enrollment_id,student_id,course_id,enrollment_date
1,1,1,2024-02-04
2,1,1,2024-02-22
3,1,5,2024-01-25
4,1,3,2024-04-05
5,2,7,2024-03-02
6,2,10,2024-02-14
7,3,10,2024-01-29
8,3,3,2024-02-02
9,3,2,2024-01-14
10,4,10,2024-03-02
11,4,4,2024-01-22
12,4,10,2024-03-11
13,4,5,2024-05-07
14,5,8,2024-02-24
15,5,3,2024-01-19
16,5,3,2024-04-03
17,5,7,2024-02-25
18,5,3,2024-03-06
19,6,2,2024-01-22
20,6,10,2024-03-05
21,6,2,2024-01-23
22,7,5,2024-03-30
23,7,7,2024-02-16
24,7,10,2024-01-16
25,7,9,2024-03-19
26,7,2,2024-02-01
27,8,2,2024-01-15
28,8,2,2024-01-15
29,8,10,2024-03-24
30,8,10,2024-05-18
31,8,2,2024-01-23
32,9,6,2024-03-06
33,9,3,2024-05-14
34,9,9,2024-02-18
35,10,4,2024-02-20
36,10,8,2024-02-16
37,10,3,2024-05-06
38,11,4,2024-01-29
39,11,5,2024-01-17
40,12,5,2024-02-22
41,12,4,2024-01-14
42,13,8,2024-02-26
43,13,8,2024-01-30
44,13,4,2024-05-01
45,14,6,2024-02-22
46,14,4,2024-01-31
47,14,7,2024-03-30
48,15,4,2024-04-23
49,15,9,2024-05-12
50,15,1,2024-03-04
51,15,4,2024-01-28
52,15,7,2024-01-22
53,16,1,2024-03-22
54,16,6,2024-02-24
55,17,6,2024-01-11
56,18,10,2024-03-17
57,18,10,2024-02-15
58,18,8,2024-04-15
59,18,8,2024-01-18
60,19,2,2024-03-07
61,19,6,2024-03-26
62,20,3,2024-01-24
63,20,3,2024-04-22
64,21,8,2024-01-21
65,21,1,2024-04-02
66,21,6,2024-04-27
67,21,2,2024-04-16
68,22,2,2024-02-08
69,22,4,2024-01-04
70,22,9,2024-01-18
71,22,1,2024-03-25
72,23,4,2024-03-11
73,24,10,2024-03-06
74,24,7,2024-04-01
75,24,9,2024-02-17
76,24,6,2024-03-30
77,25,1,2024-04-16
78,25,3,2024-05-10
79,25,2,2024-03-09
80,25,5,2024-03-21
81,25,3,2024-02-24
82,26,4,2024-01-28
83,26,10,2024-02-14
84,26,8,2024-05-05
85,27,2,2024-01-30
86,27,10,2024-02-27
87,27,10,2024-03-23
88,27,5,2024-03-28
89,28,8,2024-01-30
90,29,2,2024-03-25
91,29,6,2024-05-15
92,29,4,2024-05-07
93,30,4,2024-01-27
94,30,9,2024-02-05
95,30,5,2024-04-22
96,31,10,2024-03-16
97,31,5,2024-03-23
98,31,3,2024-05-03
99,32,7,2024-02-04
100,32,8,2024-01-18
101,32,1,2024-03-28
102,32,5,2024-02-19
103,33,10,2024-03-29
104,33,5,2024-03-26
105,33,7,2024-02-20
106,33,5,2024-01-26
107,34,1,2024-01-12
108,34,3,2024-03-18
109,34,1,2024-05-08
110,34,6,2024-04-08
111,34,4,2024-03-02
112,35,4,2024-03-23
113,35,3,2024-02-06
114,35,3,2024-01-30
115,35,7,2024-03-28
116,36,8,2024-01-21
117,36,7,2024-04-23
118,36,8,2024-02-10
119,36,5,2024-04-03
120,37,4,2024-01-16
121,38,6,2024-05-10
122,38,4,2024-01-24
123,38,2,2024-04-09
124,38,5,2024-02-26
125,39,3,2024-01-04
126,39,5,2024-05-09
127,39,5,2024-01-05
128,40,5,2024-03-03
129,40,5,2024-04-23
130,40,4,2024-01-04
131,41,4,2024-02-27
132,41,5,2024-02-15
133,42,1,2024-04-21
134,42,5,2024-05-16
135,42,1,2024-01-11
136,42,2,2024-04-19
137,43,7,2024-02-25
138,43,6,2024-05-08
139,43,7,2024-01-30
140,43,3,2024-05-11
141,44,6,2024-04-01
142,44,5,2024-04-10
143,44,6,2024-04-07
144,44,4,2024-03-17
145,44,5,2024-01-09
146,45,6,2024-02-03
147,45,3,2024-04-09
148,45,3,2024-02-04
149,45,1,2024-05-17
150,45,7,2024-02-16
151,46,5,2024-04-19
152,46,3,2024-02-23
153,46,1,2024-02-09
154,46,9,2024-05-07
155,47,6,2024-02-19
156,47,3,2024-02-05
157,47,2,2024-04-28
158,47,3,2024-01-18
159,48,4,2024-03-12
160,48,7,2024-02-20
161,48,6,2024-03-20
